City,Food_type,OrderCount
Hyderabad,"South Indian",76
Hyderabad,Indian,38
Hyderabad,Chinese,31
Hyderabad,"Fast Food",18
Hyderabad,Beverages,18
Hyderabad,"North Indian",18
Hyderabad,Pizzas,17
Hyderabad,Sweets,14
Hyderabad,Desserts,13
Hyderabad,"North Indian,Chinese,Biryani",11
Hyderabad,"North Indian,Chinese",11
Hyderabad,Bakery,11
Hyderabad,Arabian,10
Hyderabad,"Ice Cream,Desserts",9
Hyderabad,"Ice Cream",9
Hyderabad,"Biryani,North Indian,Chinese",8
Hyderabad,Biryani,8
Hyderabad,"Bakery  Desserts",7
Hyderabad,"Chinese,Fast Food",6
Hyderabad,"Bakery,Desserts",6
Hyderabad,"Indian,Chinese",6
Hyderabad,"Ice Cream  Desserts",5
Hyderabad,"Biryani,Chinese,South Indian,North Indian,Tandoor",5
Hyderabad,Snacks,5
Hyderabad,"Beverages,Snacks",5
Hyderabad,"Sweets,Snacks",5
Hyderabad,"North Indian,Biryani,Chinese",4
Hyderabad,"Biryani,Chinese",4
Hyderabad,"Desserts  Beverages",4
Hyderabad,"Desserts  Bakery",4
Hyderabad,"Sweets,Desserts",4
Hyderabad,"Chinese,North Indian",4
Hyderabad,"Beverages,Desserts",4
Hyderabad,"Healthy Food",4
Hyderabad,Continental,4
Hyderabad,"North Indian  South Indian",3
Hyderabad,"South Indian,North Indian,Chinese",3
Hyderabad,"Sweets,Fast Food",3
Hyderabad,"American,Fast Food",3
Hyderabad,"North Indian,South Indian",3
Hyderabad,"South Indian,North Indian",3
Hyderabad,"Indian,Fast Food",3
Hyderabad,"Desserts,Bakery",3
Hyderabad,"Biryani,Tandoor,North Indian,Chinese,Kebabs,Mughlai",3
Hyderabad,"Ice Cream,Desserts,Beverages",3
Hyderabad,"Chinese,Indian",3
Hyderabad,"Indian,Biryani,Chinese",3
Hyderabad,"South Indian,Indian",3
Hyderabad,"Desserts,Beverages",3
Hyderabad,"Indian,Biryani",3
Hyderabad,"Beverages,Fast Food",3
Hyderabad,"Chinese,Snacks",3
Hyderabad,"Indian  Chinese",3
Hyderabad,"North Indian,Chinese,South Indian",3
Hyderabad,"Biryani,Tandoor,Chinese,Indian,Desserts,Kebabs,Mughlai",2
Hyderabad,"Biryani,Tandoor,Chinese,Indian,Kebabs,Desserts",2
Hyderabad,"Indian,Chinese,Tandoor",2
Hyderabad,"Biryani  North Indian  Chinese",2
Hyderabad,Lebanese,2
Hyderabad,"Biryani,Andhra,Rayalaseema,South Indian,North Indian,Chinese",2
Hyderabad,"Chinese,Biryani",2
Hyderabad,"Biryani,Chinese,North Indian",2
Hyderabad,"Biryani,Chinese,Andhra,North Indian,South Indian,Tandoor",2
Hyderabad,"Biryani,Chinese,Mughlai",2
Hyderabad,"Italian,Pizzas",2
Hyderabad,"North Indian,Chinese,South Indian,Tandoor",2
Hyderabad,American,2
Hyderabad,"North Indian,Biryani",2
Hyderabad,"Sweets  Desserts",2
Hyderabad,"Indian  South Indian  Chinese",2
Hyderabad,"Snacks,Fast Food",2
Hyderabad,"Haleem,Arabian,Biryani,Tandoor,Chinese,Indian,Desserts,Kebabs,Mughlai",2
Hyderabad,"Fast Food  Beverages",2
Hyderabad,"Beverages  Fast Food",2
Hyderabad,"South Indian  Chinese",2
Hyderabad,"Ice Cream,Beverages,Fast Food",2
Hyderabad,"South Indian,Chinese",2
Hyderabad,"Ice Cream  Desserts  Beverages",2
Hyderabad,"Pizzas,Beverages",2
Hyderabad,"American,Fast Food,Snacks",2
Hyderabad,"Beverages  Desserts",2
Hyderabad,"Biryani,Chinese,Indian",2
Hyderabad,"Snacks,Indian",2
Hyderabad,"South Indian,Chinese,Biryani",2
Hyderabad,"North Indian,Biryani,Chinese,Indian,Tandoor",2
Hyderabad,"Arabian,Fast Food",2
Hyderabad,"South Indian,Snacks",2
Hyderabad,"Continental,Beverages",2
Hyderabad,"Fast Food,Pizzas",2
Hyderabad,"Beverages,Juices",2
Hyderabad,"Bakery,Desserts,Snacks",2
Hyderabad,"Pizzas,Fast Food,Beverages",2
Hyderabad,"Arabian,Lebanese",2
Hyderabad,Maharashtrian,2
Hyderabad,"South Indian  North Indian  Chinese",2
Hyderabad,"Punjabi,North Indian,Chinese",2
Hyderabad,"North Indian,Biryani,Combo,Snacks",2
Hyderabad,"Arabian,Beverages",2
Hyderabad,"Fast Food,Snacks",2
Hyderabad,"Arabian,Snacks",2
Hyderabad,"Italian  Beverages",2
Hyderabad,"Chinese,Beverages",2
Hyderabad,"South Indian  North Indian",2
Hyderabad,"Punjabi,North Indian",2
Hyderabad,"South Indian,Andhra",2
Hyderabad,"Ice Cream,Beverages",2
Hyderabad,"Desserts,Ice Cream",2
Hyderabad,Paan,2
Hyderabad,"Mughlai,North Indian,Chinese,Thai,Asian",1
Hyderabad,"Arabian,Biryani,North Indian,Chinese",1
Hyderabad,"Desserts,Fast Food,Bakery",1
Hyderabad,"Chinese,Seafood",1
Hyderabad,"Steakhouse,American",1
Hyderabad,"Biryani  North Indian  Chinese  Tandoor",1
Hyderabad,"North Indian  Chinese  Desserts  Continental  South Indian",1
Hyderabad,"Ice Cream,Beverages,Desserts,Chaat,Italian",1
Hyderabad,"Biryani,North Indian,Chinese,Tandoor",1
Hyderabad,"Andhra,Seafood",1
Hyderabad,"Sweets,Bakery,Desserts,Fast Food,Street Food,Chaat",1
Hyderabad,"Chinese  Italian  Desserts  Bakery  Fast Food",1
Hyderabad,"Biryani,Chinese,North Indian,South Indian",1
Hyderabad,"Italian,Pizzas,Fast Food,Beverages,Desserts",1
Hyderabad,"Mughlai,North Indian,Chinese,Seafood",1
Hyderabad,"Ice Cream,Pizzas,Fast Food,Beverages,Desserts",1
Hyderabad,"Biryani,Hyderabadi,Indian,Street Food",1
Hyderabad,"Bakery,Pizzas",1
Hyderabad,"North Indian,Biryani,Kerala",1
Hyderabad,"North Indian,Chinese,Continental",1
Hyderabad,"Italian,American",1
Hyderabad,"Italian  Bakery",1
Hyderabad,"Mughlai,Chinese,Tandoor",1
Hyderabad,"South Indian,Biryani,Rayalaseema",1
Hyderabad,"Bakery  Continental",1
Hyderabad,"Chinese,Biryani,North Indian",1
Hyderabad,"Bakery,Pizzas,Snacks,Chinese,Italian,American,Sweets,Desserts,Beverages",1
Hyderabad,"Fast Food,Salads,Snacks,Desserts,Beverages",1
Hyderabad,"Sweets  Desserts  Bakery  Beverages",1
Hyderabad,"Indian,Chinese,North Indian,Punjabi,Tandoor,Kebabs,Biryani,Seafood,Oriental,Desserts,Sweets,Beverages,Combo",1
Hyderabad,"North Indian,Chinese,Biryani,Continental,Mughlai",1
Hyderabad,"Beverages,Snacks,Desserts",1
Hyderabad,"Beverages  Snacks  Desserts",1
Hyderabad,"Indian,Chinese,Biryani,Snacks,Desserts",1
Hyderabad,"Desserts,Bakery,Beverages,Fast Food,Combo",1
Hyderabad,"Japanese,Asian,Thai",1
Hyderabad,"Italian,Beverages,Fast Food",1
Hyderabad,"Biryani,Chinese,North Indian,Kebabs",1
Hyderabad,"Arabian  Biryani  Mughlai",1
Hyderabad,"Italian,Desserts,American",1
Hyderabad,"Pan-Asian,Chinese",1
Hyderabad,"Bakery,Pizzas,Snacks,Desserts",1
Hyderabad,"Chinese,Biryani,Mughlai,North Indian,Haleem",1
Hyderabad,"European,Italian,Continental,Desserts",1
Hyderabad,"Fast Food  Pizzas  Beverages  Desserts",1
Hyderabad,"American,Pizzas,Continental",1
Hyderabad,"Arabian,Indian,Chinese",1
Hyderabad,"American  Fast Food",1
Hyderabad,"North Indian,Chinese,Continental,Seafood",1
Hyderabad,"North Indian,Chinese,South Indian,Biryani",1
Hyderabad,"Continental  Lebanese",1
Hyderabad,"Hyderabadi,Mughlai,Biryani",1
Hyderabad,"Biryani  North Indian  Chinese  Mughlai  Tandoor",1
Hyderabad,"Fast Food,Chinese,Mughlai",1
Hyderabad,"Arabian  Street Food",1
Hyderabad,"Biryani,Arabian,Fast Food",1
Hyderabad,"Continental,American,Italian",1
Hyderabad,"Chinese,Mughlai,Tandoor,Biryani",1
Hyderabad,"North Indian,Chinese,Biryani,South Indian",1
Hyderabad,"Hyderabadi,Biryani,North Indian",1
Hyderabad,"North Indian,Chinese,Biryani,Hyderabadi",1
Hyderabad,"Arabian,Tandoor,Mughlai,Biryani,North Indian",1
Hyderabad,"Afghani,Arabian,Indian,Tandoor",1
Hyderabad,"Cafe  Desserts  Beverages",1
Hyderabad,"Chinese,Indian,Mughlai",1
Hyderabad,"Chinese,Italian,Desserts,Bakery,Fast Food",1
Hyderabad,"Andhra,South Indian,Biryani",1
Hyderabad,"Biryani,North Indian,Tandoor,Hyderabadi,Kebabs,Chinese",1
Hyderabad,"Biryani,North Indian,Tandoor",1
Hyderabad,"Mediterranean,Lebanese,Mughlai,North Indian,Chinese,Salads",1
Hyderabad,"Fast Food  Middle Eastern  Cafe",1
Hyderabad,"Healthy Food,North Indian,Beverages",1
Hyderabad,"Bakery,Pizzas,Fast Food,Chinese,Italian,American,Sweets,Desserts,Beverages",1
Hyderabad,"Bakery,Combo,Beverages,Maharashtrian,Snacks,Street Food,South Indian,Punjabi,Fast Food",1
Hyderabad,"Ice Cream  Beverages  Fast Food",1
Hyderabad,"Italian,Indian,Continental",1
Hyderabad,"Arabian,Lebanese,Mediterranean,Biryani",1
Hyderabad,"Asian,Chinese",1
Hyderabad,"Fast Food,Bakery",1
Hyderabad,"Fast Food,Italian,Beverages",1
Hyderabad,"North Indian  Chinese  Biryani",1
Hyderabad,"Chinese,South Indian,North Indian",1
Hyderabad,"Biryani,Hyderabadi",1
Hyderabad,"Bengali,North Indian,Chinese,Home Food,Thalis,Beverages",1
Hyderabad,"Hyderabadi,Mughlai,Biryani,Indian,Chinese",1
Hyderabad,"Cafe,Chinese,Continental",1
Hyderabad,"Street Food,Arabian",1
Hyderabad,"Biryani,Tandoor,Chinese,Indian",1
Hyderabad,"Home Food,South Indian,North Indian,Thalis",1
Hyderabad,"Chinese,South Indian,Fast Food,Hyderabadi",1
Hyderabad,"Desserts,Fast Food,Beverages,Hyderabadi",1
Hyderabad,"Chinese,Indian,Beverages,Snacks",1
Hyderabad,"South Indian,Hyderabadi,Chinese,North Indian,Andhra",1
Hyderabad,"Juices,Fast Food",1
Hyderabad,"Sweets,Desserts,Snacks,Chaat",1
Hyderabad,"Fast Food,American",1
Hyderabad,"Biryani  Chinese",1
Hyderabad,"Biryani,North Indian,Chinese,Kebabs",1
Hyderabad,"Chinese,Biryani,Kebabs,Haleem",1
Hyderabad,"Chinese,Biryani,Mughlai,North Indian",1
Hyderabad,Cafe,1
Hyderabad,"Desserts,Ice Cream,Beverages",1
Hyderabad,"North Indian,Chinese,Tandoor",1
Hyderabad,"North Indian,South Indian,Tandoor,Biryani",1
Hyderabad,Italian,1
Hyderabad,"Bakery,Fast Food",1
Hyderabad,"Juices,Beverages,Healthy Food",1
Hyderabad,"South Indian  North Indian  Mughlai",1
Hyderabad,"Lebanese,Arabian,Fast Food",1
Hyderabad,"Continental,Italian,North Indian,Chinese",1
Hyderabad,"North Indian  Chinese  Indian",1
Hyderabad,"Indian,Asian,Italian,European",1
Hyderabad,"Arabian,Mughlai,North Indian",1
Hyderabad,"Beverages  Ice Cream",1
Hyderabad,"Chinese,Indian,Thalis,North Indian,Pan-Asian,Oriental,Kebabs,Tandoor,Fast Food,Desserts,Asian,Combo,Grill,Hyderabadi,Lucknowi,Mughlai,Bowl Company, Keventers & more",1
Hyderabad,"Biryani  Indian  Hyderabadi  Fast Food  Haleem",1
Hyderabad,"Bakery  Pizzas  Haleem",1
Hyderabad,"Lebanese,Arabian",1
Hyderabad,"Biryani,North Indian,Chinese,Fast Food,Haleem",1
Hyderabad,"Biryani,Chinese,Tandoor,Mughlai,North Indian",1
Hyderabad,Seafood,1
Hyderabad,"Fast Food,Pizzas,Continental,Beverages,Desserts",1
Hyderabad,"Pizzas,Beverages,Desserts,Ice Cream,Italian,Pastas",1
Hyderabad,"Turkish,Arabian",1
Hyderabad,"Sweets,North Indian,Bakery",1
Hyderabad,Mexican,1
Hyderabad,"Sweets  South Indian  North Indian  Snacks",1
Hyderabad,"North Indian,Chinese,Tandoor,Biryani",1
Hyderabad,"Biryani,North Indian,South Indian,Tandoor,Chinese",1
Hyderabad,"Indian,Chinese,South Indian,Chaat",1
Hyderabad,"Desserts,Italian,Bakery,Snacks,Pizzas",1
Hyderabad,"Continental,Indian,Pan-Asian,Chinese,Beverages,Desserts",1
Hyderabad,"Chinese,Kebabs,North Indian,South Indian,Tandoor",1
Hyderabad,"Continental  North Indian  South Indian  Beverages",1
Hyderabad,"Andhra,South Indian",1
Hyderabad,"Arabian,Juices",1
Hyderabad,"Snacks  South Indian",1
Hyderabad,"Snacks,Fast Food,American",1
Hyderabad,"Biryani,South Indian",1
Hyderabad,"Salads,French,Beverages,Combo",1
Hyderabad,"Continental,Fast Food",1
Hyderabad,"Mexican  Beverages",1
Hyderabad,"Healthy Food  Keto  North Indian  Continental",1
Hyderabad,"Bakery  Fast Food  Snacks  Beverages",1
Hyderabad,"South Indian,Telangana,Home Food",1
Hyderabad,"Combo,Snacks,Beverages,Desserts",1
Hyderabad,"Biryani,Mughlai,Lucknowi,Hyderabadi,Kebabs,North Indian,Persian,Desserts",1
Hyderabad,"Italian,Mexican,Pastas",1
Hyderabad,"Ice Cream,Bakery,Desserts,Beverages",1
Hyderabad,"North Indian  Punjabi  Biryani  Combo  Chinese  Beverages  Desserts  Jain  Indian  Hyderabadi  Mughlai",1
Hyderabad,"North Indian,Punjabi,Combo,Biryani,Healthy Food,Jain,Thalis,Indian,Mughlai,Desserts",1
Hyderabad,"South Indian,Kebabs,Biryani",1
Hyderabad,"Biryani,North Indian,Chinese,South Indian",1
Hyderabad,"Mughlai,Biryani,Indian,Chinese,Tandoor",1
Hyderabad,"Arabian,Tandoor,North Indian,Chinese,Desserts",1
Hyderabad,"Kerala,South Indian",1
Hyderabad,"Indian,South Indian",1
Hyderabad,"Beverages  Snacks",1
Hyderabad,"Chinese,Asian,Thai,Seafood,Singaporean",1
Hyderabad,"Fast Food,Tibetan,Chinese",1
Hyderabad,"Bakery  Desserts  Australian  Snacks",1
Hyderabad,"Beverages  Chaat  Desserts  Fast Food  Juices",1
Hyderabad,"Bakery  Desserts  Fast Food  Snacks",1
Hyderabad,"Pizzas,American,Fast Food,Desserts,Beverages",1
Hyderabad,"Fast Food,North Indian",1
Hyderabad,"Biryani,Kebabs,Indian,Chinese,Mughlai,Fast Food",1
Hyderabad,"American,Continental,Indian",1
Hyderabad,"Arabian,Mughlai,Indian",1
Hyderabad,"Healthy Food  Juices  Continental",1
Hyderabad,"Indian,Italian,Fast Food",1
Hyderabad,"Biryani,South Indian,North Indian",1
Hyderabad,"Fast Food  Combo  Desserts  Beverages",1
Hyderabad,"North Indian  Chinese  Biryani  Fast Food",1
Hyderabad,"Biryani,Kebabs,Hyderabadi,Tandoor",1
Hyderabad,"Chinese,Pan-Asian,Seafood,Oriental",1
Hyderabad,Punjabi,1
Hyderabad,"Indian,Fast Food,Snacks",1
Hyderabad,"Desserts  Bakery  Ice Cream",1
Hyderabad,"Indian,North Indian,Chinese,Biryani,Tandoor",1
Hyderabad,"Bakery,Desserts,Ice Cream,Beverages",1
Hyderabad,"Bakery,Desserts,Ice Cream",1
Hyderabad,"Snacks,Desserts",1
Hyderabad,"Fast Food,Snacks,North Indian,Desserts,Beverages,Street Food,Combo",1
Hyderabad,"Beverages,South Indian",1
Hyderabad,"Snacks  Fast Food  Beverages",1
Hyderabad,"North Indian  Combo  Street Food  Fast Food  Beverages",1
Hyderabad,"Pizzas  Fast Food",1
Hyderabad,"Biryani,Telangana",1
Hyderabad,"Chinese,Indian,Snacks",1
Hyderabad,"Fast Food,North Indian,Snacks,Salads,Beverages,Indian,Pastas",1
Hyderabad,"Biryani,North Indian,Arabian,Lebanese",1
Hyderabad,"Chinese,Thai,Seafood,Asian",1
Hyderabad,"Hyderabadi,Tandoor,Kebabs,Grill,Biryani",1
Hyderabad,"Beverages  South Indian",1
Hyderabad,"Italian,Continental",1
Hyderabad,"Italian,Pizzas,Pastas,Indian,Desserts,American",1
Hyderabad,"Indian,Fast Food,Chinese,Arabian,Desserts",1
Hyderabad,"South Indian,Chinese,Pizzas,Andhra,Hyderabadi,Maharashtrian,Fast Food,Salads,Beverages,North Indian",1
Hyderabad,"Snacks,Beverages",1
Hyderabad,"Italian,Desserts,Pizzas,American,Snacks",1
Hyderabad,Juices,1
Hyderabad,"Biryani,Hyderabadi,Desserts",1
Hyderabad,"Desserts,Bakery,Sweets,Ice Cream,Beverages,Juices,Bengali",1
Hyderabad,"Healthy Food,Salads",1
