City,Food_type,OrderCount
Hyderabad,"North Indian,Snacks,Beverages",1
Hyderabad,"Snacks  Indian",1
Hyderabad,"North Indian  South Indian  Biryani  Tandoor",1
Hyderabad,"Arabian,Continental,Haleem",1
Hyderabad,"Bakery,Fast Food,Pizzas,Sweets",1
Hyderabad,"South Indian,Thalis,Beverages",1
Hyderabad,"Desserts,Arabian,Beverages",1
Hyderabad,"Home Food,Indian,Healthy Food,North Indian,Snacks,Maharashtrian,Sweets,South Indian,Combo,Desserts,Beverages,Kebabs",1
Hyderabad,"Asian,North Indian,Continental,Healthy Food,Punjabi,Home Food,Oriental,Desserts,Beverages,Pan-Asian,Bengali,Mangalorean,Kashmiri,Lucknowi,Chinese,Sweets,Kebabs,Combo,Rajasthani,Awadhi",1
Hyderabad,"North Indian  Punjabi  Home Food  Indian  Snacks  Combo  Desserts  Beverages  South Indian  Continental  Chettinad  Healthy Food  Chinese  Sweets",1
Hyderabad,"Biryani,Hyderabadi,Indian,Kebabs,North Indian,South Indian,Andhra,Afghani,Combo,Desserts,Beverages,Punjabi,Kerala,Sweets,Arabian,Lucknowi,Parsi,Tandoor",1
Hyderabad,"Pizzas  Italian  Fast Food  Desserts  Continental  Mediterranean  American  Mexican  Indian  Combo  Beverages  Bakery  French  Sweets  European  Lebanese  Snacks",1
Hyderabad,"Chaat,Fast Food",1
Hyderabad,"Indian  Fast Food  Bakery",1
Hyderabad,Pastas,1
Hyderabad,"Street Food,Indian,South Indian,Snacks",1
Hyderabad,"Asian,Chinese,Thai",1
Hyderabad,"Desserts  Haleem  Home Food  Healthy Food  Fast Food  Sweets  Beverages",1
Hyderabad,Chaat,1
Hyderabad,"South Indian,Chinese,Desserts",1
Hyderabad,"Sweets  Desserts  Chaat  Snacks  Bakery",1
Hyderabad,"Arabian,Lebanese,Street Food",1
Hyderabad,"Arabian,Biryani,Chinese",1
Hyderabad,"Pizzas,Italian,Continental,American,Desserts",1
Hyderabad,"Italian,Pizzas,Pastas,Desserts,Beverages",1
Hyderabad,"Chaat  Snacks  Beverages",1
Hyderabad,"Biryani,Tandoor,Chinese,North Indian,Desserts,Kebabs,Mughlai",1
Hyderabad,"Chinese,Biryani,Kebabs,South Indian,Beverages",1
Hyderabad,"Street Food  South Indian",1
Hyderabad,"North Indian,Biryani,Tandoor,Chinese",1
Hyderabad,"Street Food,Indian,Chinese",1
Hyderabad,"Arabian,Lebanese,Beverages,Juices",1
Hyderabad,"Snacks,Biryani,Fast Food",1
Hyderabad,"Pizzas,American,Italian,Snacks",1
Hyderabad,"Street Food  Indian  Beverages",1
Hyderabad,"North Indian,Biryani,Mughlai,Tandoor,Snacks",1
Hyderabad,"Fast Food,Beverages,Juices",1
Hyderabad,"North Indian,Indian,Snacks,Beverages",1
Hyderabad,"Chinese,Biryani,Indian",1
Hyderabad,"Desserts,Bakery,Beverages",1
Hyderabad,Haleem,1
Hyderabad,"Desserts,Ice Cream,Healthy Food",1
Hyderabad,"Indian  South Indian",1
Hyderabad,"Barbecue,Biryani,Chinese",1
Hyderabad,"Desserts,Waffle",1
Hyderabad,"Sweets  Snacks  Bengali",1
Hyderabad,"Sweets  Snacks",1
Hyderabad,"Biryani,Indian,Chinese,Seafood",1
Hyderabad,"Indian,Arabian,Chinese",1
Hyderabad,"South Indian,Chinese,Fast Food,Snacks",1
Hyderabad,"Juices,Beverages",1
Hyderabad,"Juices  Beverages  Desserts",1
Hyderabad,"Beverages,Ice Cream",1
Hyderabad,"Chinese,Tandoor,Seafood,Biryani,Indian",1
Hyderabad,"Arabian  Fast Food",1
Hyderabad,"Fast Food,Pizzas,Pastas,Beverages",1
Hyderabad,"North Indian,Biryani,Chinese,Tandoor,Indian",1
Hyderabad,"Indian,Mughlai",1
Hyderabad,"Indian,Hyderabadi",1
Hyderabad,"Biryani,Desserts,Grill",1
Hyderabad,"American,Italian,Indian",1
Hyderabad,"Bakery  Desserts  Fast Food",1
Hyderabad,"Chinese  Indian  Biryani",1
Hyderabad,"Fast Food,Snacks,Italian,Chinese,Beverages",1
Hyderabad,"Desserts,Fast Food",1
Hyderabad,"Biryani,Tandoor,Mughlai",1
Hyderabad,"Juices,Salads",1
Hyderabad,"Chaat,Snacks",1
Hyderabad,"Continental,Ice Cream,Bakery,Beverages",1
Hyderabad,"Tandoor,Indian,Chinese,Biryani,Beverages",1
Hyderabad,"Biryani,Chinese,Tandoor",1
Hyderabad,"Biryani,Kebabs,Mughlai,North Indian",1
Hyderabad,"Chaat,Fast Food,Maharashtrian,Beverages",1
Hyderabad,"Indian,Chinese,Combo,Beverages",1
Hyderabad,"Bakery,Sweets,Desserts",1
Hyderabad,"Bakery  Desserts  Ice Cream",1
Hyderabad,"Chinese,South Indian,Snacks,Combo,Beverages,Desserts",1
Hyderabad,"Chinese,Indian,Biryani",1
Hyderabad,"Indian,Biryani,Snacks,Fast Food,Beverages",1
Hyderabad,"Pizzas,Italian,Mexican,Desserts,Fast Food,Snacks",1
Hyderabad,"Fast Food,Beverages,Ice Cream",1
Hyderabad,"Fast Food,Pizzas,Beverages",1
Hyderabad,"Italian,Snacks",1
Hyderabad,"South Indian,Chinese,Indian",1
Hyderabad,"Indian  Fast Food  Beverages",1
Hyderabad,"Biryani,Rayalaseema,Andhra,South Indian",1
Hyderabad,"Seafood,Snacks,Grill",1
Hyderabad,"North Indian,Chinese,Salads",1
Hyderabad,"Indian,Punjabi,Fast Food",1
Hyderabad,"Chinese,South Indian,North Indian,Fast Food",1
Hyderabad,"Indian,Biryani,Combo",1
Hyderabad,"Indian  South Indian  Chinese  Arabian",1
Hyderabad,"Beverages,Healthy Food,Juices",1
Hyderabad,"Tibetan,Fast Food,Chinese,Asian,Snacks,Continental,Desserts,Beverages",1
Hyderabad,"Italian,Beverages,Pizzas,Pastas,Desserts,Mexican",1
Hyderabad,"North Indian,Snacks",1
Hyderabad,"Beverages,Desserts,Healthy Food,Ice Cream,Snacks",1
Hyderabad,"Snacks  Beverages",1
Hyderabad,"Chinese,South Indian,Biryani,Juices,Beverages,Ice Cream",1
Hyderabad,"Healthy Food,Snacks",1
Hyderabad,"Continental,Italian",1
Hyderabad,"Fast Food  Bakery  Desserts  Beverages",1
Hyderabad,"Healthy Food  Indian  Keto  Snacks  Bakery  North Indian",1
Hyderabad,"Mexican,Pizzas,Pastas",1
Hyderabad,"Fast Food,Beverages",1
Hyderabad,Turkish,1
Hyderabad,Andhra,1
Hyderabad,"Desserts,Snacks,Beverages,Healthy Food",1
Hyderabad,"Coastal  Indian  Seafood",1
Hyderabad,"Fast Food,Lebanese,Continental,Healthy Food",1
Hyderabad,"Continental,Pizzas,Beverages,Fast Food",1
Hyderabad,"European,Snacks,Fast Food",1
Hyderabad,"Snacks,Beverages,Fast Food",1
Hyderabad,"Indian,North Indian,Chinese,Desserts,Beverages",1
Hyderabad,"Bakery  Beverages",1
Hyderabad,"American  Snacks",1
Hyderabad,"Indian,Chinese,Biryani,Continental",1
Hyderabad,"Fast Food,Salads,Snacks,Desserts",1
Hyderabad,"South Indian,Biryani",1
Hyderabad,"Italian  Pizzas",1
Hyderabad,"Continental,Fast Food,Snacks",1
Hyderabad,"Chinese,North Indian,Desserts,Beverages",1
Hyderabad,"Healthy Food  South Indian",1
Hyderabad,"Arabian,Continental,Snacks",1
Hyderabad,"Chinese  North Indian",1
Hyderabad,"Beverages,Juices,Salads",1
Hyderabad,"American,Continental,Beverages,Desserts,Fast Food",1
Hyderabad,"Bakery,Ice Cream,Desserts,Beverages,American,Fast Food",1
Hyderabad,"Indian  Biryani",1
Hyderabad,"Pizzas,Combo,Beverages",1
Hyderabad,"Pizzas,Beverages,Fast Food",1
Hyderabad,"Biryani,Hyderabadi,Mughlai",1
Hyderabad,"Italian,Beverages,Pizzas,Snacks",1
Hyderabad,"Pizzas,Fast Food,Chinese",1
Hyderabad,"Biryani,North Indian,Beverages,Desserts,Chinese",1
Hyderabad,"Pizzas,Fast Food",1
Hyderabad,"Pizzas  Bakery",1
Hyderabad,"Biryani,North Indian,Indian",1
Hyderabad,"South Indian,North Indian,Biryani",1
Hyderabad,"North Indian,Chinese,Biryani,Snacks,Fast Food,Indian,Seafood",1
Hyderabad,"Italian,Pizzas,Fast Food",1
Hyderabad,"Beverages  Ice Cream  Fast Food",1
Hyderabad,"Pastas,Snacks,Salads,Juices,Sweets,Bakery,Beverages,Continental,Italian",1
Hyderabad,"Indian,Desserts",1
Hyderabad,"Bakery  Pizzas  Fast Food  Beverages",1
Hyderabad,"South Indian,Beverages,Indian",1
Hyderabad,"Biryani,Chinese,Seafood",1
Hyderabad,"Fast Food  Desserts",1
Hyderabad,"Beverages,Indian,Lebanese",1
Hyderabad,"North Indian  South Indian  Healthy Food  Juices",1
Hyderabad,"Pizzas,Fast Food,Pastas,Snacks,Italian,Desserts,North Indian,Indian",1
Hyderabad,"Beverages,Desserts,Snacks",1
Hyderabad,"Healthy Food  Continental  Indian  Chinese",1
Hyderabad,"Arabian,Snacks,Fast Food",1
Hyderabad,"Fast Food  Snacks  Beverages",1
Hyderabad,"Indian,Biryani,Kebabs",1
Hyderabad,"Biryani,Chinese,Indian,Snacks,Arabian,Combo",1
Hyderabad,"Arabian,Kebabs,Biryani",1
Hyderabad,"Fast Food,Pizzas,American",1
Hyderabad,"Continental,Snacks",1
Hyderabad,"Healthy Food,Pizzas,North Indian,Thalis,Biryani",1
Hyderabad,"Italian,Bakery",1
Hyderabad,"North Indian  Chinese  Tandoor  Sweets  Beverages",1
Hyderabad,"Desserts  Ice Cream  Beverages",1
Hyderabad,"Indian,North Indian,Chinese,Seafood,Biryani,Tandoor,Ice Cream",1
Hyderabad,"Continental,Salads,Pizzas,Pastas,Italian-American",1
Hyderabad,"Bakery  Desserts  Snacks",1
Hyderabad,"Indian,Street Food",1
Hyderabad,"Italian,Ice Cream,Beverages,Fast Food,Continental",1
Hyderabad,"Indian,Chinese,Tandoor,Seafood",1
Hyderabad,"Chinese,Bakery,Beverages",1
Hyderabad,"Street Food,Chaat",1
Hyderabad,"Indian,Chinese,Kebabs,Tandoor,Biryani,Snacks,Beverages,Desserts,Arabian",1
Hyderabad,"Chinese,Bakery,Fast Food",1
Hyderabad,"Biryani,Chinese,Tandoor,Ice Cream,Beverages",1
Hyderabad,"Pizzas,Salads",1
Hyderabad,"Beverages,Juices,Indian",1
Hyderabad,"Snacks,Lebanese",1
Hyderabad,"South Indian  Combo  Sweets",1
Hyderabad,"North Indian,Seafood,Indian",1
Hyderabad,"Arabian,Fast Food,Pizzas,Snacks,Beverages",1
Hyderabad,"Fast Food,Continental,Pizzas,Snacks",1
Hyderabad,"Bakery  Snacks",1
Hyderabad,"Indian,Combo",1
Hyderabad,"Indian  Chinese  Combo",1
Hyderabad,Hyderabadi,1
Hyderabad,"Pizzas  North Indian  Fast Food",1
Hyderabad,"Bakery  Fast Food",1
Hyderabad,"Snacks  Mexican  Pizzas  Italian",1
Hyderabad,"Indian,Chinese,Arabian,Fast Food",1
Hyderabad,"Indian,Chinese,Biryani",1
Hyderabad,"Chinese,Sweets,Beverages",1
Hyderabad,"Pizzas,Snacks,Beverages",1
Hyderabad,"Lebanese,Chinese",1
Hyderabad,"South Indian,Indian,Snacks",1
Hyderabad,"North Indian,Indian,Chinese,Snacks",1
Hyderabad,"Pizzas,Snacks",1
Hyderabad,"Snacks  Combo",1
Hyderabad,"Pizzas,Salads,Combo,Italian,Mexican,Desserts,Beverages",1
Hyderabad,"Ice Cream,Desserts,Beverages,Ice Cream Cakes",1
Hyderabad,"Sweets,Street Food,Snacks,Chaat,Bakery",1
Hyderabad,"Sweets,Desserts,Chaat,Snacks,Beverages",1
Hyderabad,"Chaat,Italian,Juices",1
Hyderabad,"Indian  Chinese  Tandoor  South Indian",1
Hyderabad,"South Indian  Juices  Indian",1
Hyderabad,"Chaat,Chinese,Juices",1
Hyderabad,"North Indian,Biryani,Chinese,Italian,Mexican,Desserts",1
Hyderabad,"Sweets,Desserts,Snacks",1
Hyderabad,"Italian,Juices,Fast Food",1
Hyderabad,"Chaat,Italian",1
Hyderabad,"Sweets,Chaat,Desserts",1
Hyderabad,"Sweets  North Indian  Chinese  South Indian",1
Hyderabad,"North Indian  Chinese  Continental",1
Hyderabad,"North Indian  Chinese  South Indian",1
Hyderabad,"Street Food,South Indian",1
Hyderabad,"North Indian  Chinese  South Indian  Jain",1
Hyderabad,"Desserts,Sweets",1
Hyderabad,"North Indian,Chinese,Tandoor,Biryani,Beverages,Indian",1
Hyderabad,"Punjabi  North Indian",1
Hyderabad,"South Indian,North Indian,Chinese,Punjabi",1
Hyderabad,"North Indian,Chinese,Italian",1
Hyderabad,"South Indian  North Indian  Andhra",1
Hyderabad,"North Indian,South Indian,Continental,Chinese",1
Hyderabad,"North Indian,Tandoor,Punjabi,Chinese",1
Hyderabad,"Desserts  Ice Cream  Chaat",1
Hyderabad,"North Indian,Tandoor,Chinese",1
Hyderabad,"Beverages,Ice Cream,Desserts,Healthy Food",1
Hyderabad,"Desserts  Biryani  Chaat  Fast Food",1
Hyderabad,"North Indian,South Indian,Italian,Chinese,Chaat,Beverages,Desserts",1
Hyderabad,"Chinese  Italian",1
Hyderabad,"Indian,Chinese,Punjabi,Jain",1
Hyderabad,"North Indian,Tandoor",1
Hyderabad,"Juices,Chaat,Beverages,Desserts",1
Hyderabad,"Sweets,Beverages,Chaat,Desserts,Fast Food",1
Hyderabad,"Chinese,Tandoor,North Indian",1
Hyderabad,"South Indian  Chinese  Biryani",1
Hyderabad,"North Indian,South Indian,Fast Food",1
Hyderabad,"Ice Cream  Beverages",1
Hyderabad,"North Indian,South Indian,Chinese",1
Hyderabad,"Sweets  Desserts  Beverages",1
Hyderabad,"Juices,Ice Cream",1
Hyderabad,"Juices  Healthy Food",1
Hyderabad,"South Indian,Juices,Ice Cream",1
Hyderabad,"Bakery  Pizzas",1
Hyderabad,"South Indian  Chinese  Indian",1
Hyderabad,"North Indian,Jain,Chinese,Tandoor",1
Hyderabad,"Italian,American,Pastas,Pizzas",1
Hyderabad,"Juices,Ice Cream,Healthy Food",1
Hyderabad,"Ice Cream  Desserts  Beverages  Ice Cream Cakes",1
Hyderabad,"Indian,South Indian,Andhra",1
Hyderabad,"Desserts,Beverages,Fast Food",1
Hyderabad,"Ice Cream,Pizzas,Desserts",1
Hyderabad,"South Indian  Beverages",1
Hyderabad,"North Indian  Rajasthani  Sweets  Chaat  Indian  Snacks  Street Food  Home Food",1
Hyderabad,"Bakery  Desserts  Beverages  Snacks",1
Hyderabad,"Beverages,Fast Food,Italian,Snacks",1
Hyderabad,"Biryani,Chinese,Hyderabadi,North Indian,Indian",1
Hyderabad,"Continental,North Indian",1
Hyderabad,"Beverages,Chaat,Fast Food,Juices,North Indian",1
Hyderabad,"Chaat,Snacks,Bakery,Sweets",1
Hyderabad,"South Indian  Fast Food  Chinese  Snacks  Juices",1
Hyderabad,"South Indian  Snacks  Combo",1
Hyderabad,"Desserts  Sweets",1
Hyderabad,"Chaat  Street Food  Beverages  Home Food  Salads  Snacks",1
Hyderabad,"Snacks  South Indian  Telangana",1
Hyderabad,"Sweets  Desserts  Snacks  Home Food  Indian",1
Hyderabad,"Hyderabadi,Desserts,Fast Food",1
Hyderabad,"North Indian  Desserts  Biryani",1
Hyderabad,"South Indian  Chinese  Fast Food  Desserts  Beverages",1
Hyderabad,"Italian,Mongolian,Jain",1
Hyderabad,"Indian  Fast Food",1
Hyderabad,"Paan,Indian",1
Hyderabad,"Bakery,Beverages,Desserts",1
Hyderabad,"Beverages,Ice Cream,Desserts",1
Hyderabad,"Street Food,Indian,Snacks",1
Hyderabad,"Chinese  Indian",1
Hyderabad,"Desserts,Ice Cream,Bakery",1
Hyderabad,"Desserts  Ice Cream",1
Hyderabad,"Indian,Chinese,South Indian",1
Hyderabad,"Juices  Beverages  Ice Cream",1
Hyderabad,"European,American,Chinese",1
Hyderabad,"Chaat  Beverages  Juices",1
Hyderabad,"Chinese,Biryani,Combo",1
Hyderabad,"South Indian  Chaat  Sweets",1
Hyderabad,"Juices  Salads",1
Hyderabad,"Healthy Food  Salads  Chaat",1
Hyderabad,"Snacks  Indian  Chinese",1
Hyderabad,"South Indian  Biryani",1
Hyderabad,Salads,1
Hyderabad,"Bakery  Sweets  Desserts",1
Hyderabad,"North Indian  Sweets",1
Hyderabad,"South Indian,Snacks,Fast Food,Chaat",1
Hyderabad,"Chinese,North Indian,Biryani",1
Hyderabad,"Arabian,Chinese,Beverages",1
Hyderabad,"Chinese,Italian,Beverages",1
Hyderabad,"Chinese  South Indian",1
Hyderabad,"Beverages  Ice Cream  Salads",1
Hyderabad,"Beverages,Fast Food,Snacks,Pizzas,Chinese",1
Hyderabad,"Chaat  Fast Food",1
Hyderabad,"Snacks,American,Pizzas,Pastas,Beverages",1
